Re-read Letter: 367/572 (64.2%)
Re-read Case:   404/572 (70.6%)
Avg Traj MSE:   0.4379
Pen F1:         0.943 (P=0.974 R=0.914)

Per-font re-read:
  default                 : Letter  67.3%  Case  75.0%  (52)
  dejavu-sans             : Letter  61.5%  Case  75.0%  (52)
  dejavu-sans-bold        : Letter  67.3%  Case  69.2%  (52)
  dejavu-serif            : Letter  73.1%  Case  73.1%  (52)
  dejavu-serif-bold       : Letter  53.8%  Case  71.2%  (52)
  liberation-mono         : Letter  63.5%  Case  69.2%  (52)
  liberation-mono-bold    : Letter  69.2%  Case  69.2%  (52)
  liberation-narrow       : Letter  57.7%  Case  71.2%  (52)
  liberation-sans         : Letter  71.2%  Case  73.1%  (52)
  liberation-sans-bold    : Letter  61.5%  Case  61.5%  (52)
  liberation-serif        : Letter  59.6%  Case  69.2%  (52)

Re-read errors (315):
  A  (ltr: A→Z, case wrong)
  E  [liberation-serif]  (ltr: E→S, case wrong)
  F  [dejavu-serif-bold]  (case wrong)
  F  [liberation-mono-bold]  (case wrong)
  F  [liberation-sans-bold]  (ltr: F→U, case wrong)
  G  (case wrong)
  G  [dejavu-sans]  (case wrong)
  G  [dejavu-sans-bold]  (case wrong)
  G  [dejavu-serif]  (case wrong)
  G  [dejavu-serif-bold]  (case wrong)
  G  [liberation-narrow]  (case wrong)
  G  [liberation-sans]  (case wrong)
  G  [liberation-sans-bold]  (case wrong)
  H  (case wrong)
  H  [dejavu-sans]  (ltr: H→F)
  H  [liberation-mono]  (ltr: H→W)
  H  [liberation-mono-bold]  (case wrong)
  H  [liberation-narrow]  (case wrong)
  H  [liberation-sans]  (case wrong)
  H  [liberation-serif]  (case wrong)
  I  (case wrong)
  I  [dejavu-sans]  (case wrong)
  I  [dejavu-sans-bold]  (case wrong)
  I  [dejavu-serif]  (case wrong)
  I  [dejavu-serif-bold]  (case wrong)
  I  [liberation-mono]  (case wrong)
  I  [liberation-mono-bold]  (case wrong)
  I  [liberation-narrow]  (case wrong)
  I  [liberation-sans-bold]  (ltr: I→J, case wrong)
  I  [liberation-serif]  (case wrong)
  J  (ltr: J→T, case wrong)
  J  [dejavu-sans-bold]  (case wrong)
  J  [dejavu-serif]  (ltr: J→T, case wrong)
  J  [liberation-mono]  (case wrong)
  J  [liberation-mono-bold]  (case wrong)
  J  [liberation-narrow]  (ltr: J→I)
  J  [liberation-sans]  (case wrong)
  J  [liberation-serif]  (case wrong)
  K  (ltr: K→H, case wrong)
  K  [dejavu-sans]  (ltr: K→F, case wrong)
  K  [dejavu-serif]  (ltr: K→H, case wrong)
  K  [dejavu-serif-bold]  (ltr: K→H, case wrong)
  K  [liberation-mono]  (ltr: K→H)
  K  [liberation-mono-bold]  (ltr: K→V)
  K  [liberation-narrow]  (ltr: K→H)
  K  [liberation-sans]  (case wrong)
  K  [liberation-sans-bold]  (ltr: K→F, case wrong)
  K  [liberation-serif]  (ltr: K→N, case wrong)
  M  [dejavu-sans]  (ltr: M→U)
  M  [dejavu-serif-bold]  (ltr: M→N)
  M  [liberation-mono-bold]  (ltr: M→U)
  M  [liberation-narrow]  (ltr: M→U)
  N  [dejavu-sans]  (ltr: N→J)
  N  [dejavu-serif-bold]  (ltr: N→V)
  N  [liberation-sans]  (ltr: N→J)
  O  (ltr: O→Q)
  O  [dejavu-sans]  (ltr: O→Q)
  O  [dejavu-sans-bold]  (ltr: O→Q)
  O  [dejavu-serif]  (ltr: O→Q)
  O  [dejavu-serif-bold]  (ltr: O→Q)
  O  [liberation-mono]  (ltr: O→Q)
  O  [liberation-mono-bold]  (ltr: O→Q)
  O  [liberation-narrow]  (ltr: O→N)
  O  [liberation-sans]  (ltr: O→Q)
  O  [liberation-sans-bold]  (ltr: O→Q)
  O  [liberation-serif]  (ltr: O→Q)
  P  [dejavu-sans]  (ltr: P→R)
  P  [dejavu-sans-bold]  (ltr: P→L)
  P  [dejavu-serif-bold]  (ltr: P→F, case wrong)
  P  [liberation-mono]  (ltr: P→F)
  P  [liberation-narrow]  (ltr: P→R)
  P  [liberation-sans]  (ltr: P→I)
  P  [liberation-sans-bold]  (ltr: P→L)
  P  [liberation-serif]  (ltr: P→I)
  R  (ltr: R→I, case wrong)
  R  [dejavu-sans]  (case wrong)
  R  [dejavu-sans-bold]  (ltr: R→I, case wrong)
  R  [dejavu-serif]  (ltr: R→L, case wrong)
  R  [liberation-mono]  (ltr: R→L)
  R  [liberation-mono-bold]  (case wrong)
  R  [liberation-narrow]  (ltr: R→F)
  R  [liberation-sans]  (ltr: R→F)
  R  [liberation-sans-bold]  (ltr: R→L, case wrong)
  R  [liberation-serif]  (case wrong)
  S  (case wrong)
  S  [dejavu-sans]  (case wrong)
  S  [dejavu-sans-bold]  (case wrong)
  S  [dejavu-serif]  (case wrong)
  S  [dejavu-serif-bold]  (case wrong)
  S  [liberation-mono]  (case wrong)
  S  [liberation-mono-bold]  (case wrong)
  S  [liberation-narrow]  (case wrong)
  S  [liberation-sans]  (case wrong)
  S  [liberation-sans-bold]  (case wrong)
  S  [liberation-serif]  (case wrong)
  T  (ltr: T→F, case wrong)
  T  [dejavu-sans]  (case wrong)
  T  [dejavu-sans-bold]  (case wrong)
  T  [dejavu-serif]  (case wrong)
  T  [dejavu-serif-bold]  (ltr: T→I)
  T  [liberation-mono]  (ltr: T→F, case wrong)
  T  [liberation-mono-bold]  (case wrong)
  T  [liberation-narrow]  (case wrong)
  T  [liberation-sans]  (ltr: T→F, case wrong)
  T  [liberation-sans-bold]  (ltr: T→F, case wrong)
  T  [liberation-serif]  (case wrong)
  U  [dejavu-serif-bold]  (ltr: U→C)
  V  (ltr: V→U)
  V  [dejavu-sans]  (ltr: V→U)
  V  [dejavu-sans-bold]  (ltr: V→U, case wrong)
  V  [dejavu-serif-bold]  (ltr: V→Y)
  V  [liberation-mono]  (case wrong)
  V  [liberation-mono-bold]  (ltr: V→U)
  V  [liberation-narrow]  (case wrong)
  V  [liberation-sans-bold]  (ltr: V→U, case wrong)
  W  (case wrong)
  W  [dejavu-sans]  (ltr: W→X, case wrong)
  W  [dejavu-sans-bold]  (case wrong)
  W  [dejavu-serif]  (case wrong)
  W  [dejavu-serif-bold]  (ltr: W→A, case wrong)
  W  [liberation-mono]  (ltr: W→X)
  W  [liberation-mono-bold]  (case wrong)
  W  [liberation-narrow]  (case wrong)
  W  [liberation-sans]  (case wrong)
  W  [liberation-sans-bold]  (ltr: W→Z, case wrong)
  W  [liberation-serif]  (case wrong)
  X  (case wrong)
  X  [dejavu-serif-bold]  (ltr: X→W, case wrong)
  X  [liberation-mono]  (case wrong)
  X  [liberation-sans]  (case wrong)
  X  [liberation-sans-bold]  (case wrong)
  Y  (ltr: Y→V)
  Y  [dejavu-sans]  (case wrong)
  Y  [dejavu-serif]  (ltr: Y→F)
  Y  [dejavu-serif-bold]  (ltr: Y→U)
  Y  [liberation-mono]  (case wrong)
  Y  [liberation-mono-bold]  (ltr: Y→V)
  Y  [liberation-narrow]  (case wrong)
  Y  [liberation-sans]  (case wrong)
  Z  (case wrong)
  Z  [liberation-mono-bold]  (case wrong)
  Z  [liberation-sans]  (case wrong)
  Z  [liberation-sans-bold]  (case wrong)
  a  [liberation-serif]  (case wrong)
  b  [dejavu-sans]  (ltr: b→H)
  b  [dejavu-serif-bold]  (ltr: b→G)
  b  [liberation-mono]  (ltr: b→A)
  b  [liberation-sans]  (ltr: b→A)
  b  [liberation-sans-bold]  (ltr: b→H)
  b  [liberation-serif]  (ltr: b→A)
  c  [dejavu-sans]  (ltr: c→E)
  c  [dejavu-serif]  (ltr: c→O)
  c  [liberation-narrow]  (ltr: c→G)
  c  [liberation-sans-bold]  (ltr: c→S)
  c  [liberation-serif]  (ltr: c→G)
  d  [liberation-mono]  (case wrong)
  d  [liberation-sans-bold]  (case wrong)
  e  (ltr: e→S)
  e  [liberation-mono]  (ltr: e→S)
  e  [liberation-mono-bold]  (ltr: e→G)
  e  [liberation-sans]  (ltr: e→S)
  e  [liberation-serif]  (ltr: e→S)
  f  [dejavu-sans]  (case wrong)
  f  [dejavu-sans-bold]  (ltr: f→Y, case wrong)
  f  [dejavu-serif]  (ltr: f→J)
  f  [liberation-mono]  (ltr: f→N, case wrong)
  f  [liberation-mono-bold]  (case wrong)
  f  [liberation-sans]  (ltr: f→T)
  f  [liberation-sans-bold]  (case wrong)
  f  [liberation-serif]  (ltr: f→T)
  g  [dejavu-serif]  (case wrong)
  g  [liberation-narrow]  (ltr: g→Y)
  g  [liberation-serif]  (ltr: g→Z)
  h  [liberation-mono]  (ltr: h→R)
  h  [liberation-narrow]  (ltr: h→B)
  h  [liberation-sans-bold]  (ltr: h→R)
  h  [liberation-serif]  (ltr: h→R)
  i  [dejavu-sans]  (case wrong)
  i  [dejavu-serif-bold]  (ltr: i→L)
  i  [liberation-mono]  (ltr: i→J)
  j  (ltr: j→I)
  j  [dejavu-serif]  (ltr: j→I)
  j  [liberation-mono]  (ltr: j→I)
  k  [dejavu-sans]  (ltr: k→U)
  k  [dejavu-sans-bold]  (ltr: k→U)
  k  [liberation-narrow]  (ltr: k→U)
  l  (ltr: l→I)
  l  [dejavu-sans-bold]  (ltr: l→I)
  l  [dejavu-serif-bold]  (ltr: l→I)
  l  [liberation-mono]  (ltr: l→I)
  l  [liberation-narrow]  (ltr: l→I)
  l  [liberation-sans-bold]  (ltr: l→I)
  l  [liberation-serif]  (ltr: l→I)
  m  [liberation-mono-bold]  (ltr: m→Y, case wrong)
  m  [liberation-narrow]  (case wrong)
  n  [dejavu-sans-bold]  (ltr: n→D)
  n  [dejavu-serif]  (ltr: n→D)
  n  [liberation-narrow]  (ltr: n→J, case wrong)
  n  [liberation-sans]  (ltr: n→F, case wrong)
  n  [liberation-serif]  (ltr: n→M, case wrong)
  o  [dejavu-serif-bold]  (ltr: o→N)
  o  [liberation-narrow]  (ltr: o→C)
  o  [liberation-serif]  (ltr: o→D)
  p  (ltr: p→R)
  p  [dejavu-sans]  (ltr: p→H)
  p  [dejavu-sans-bold]  (ltr: p→U, case wrong)
  p  [dejavu-serif]  (ltr: p→G)
  p  [dejavu-serif-bold]  (ltr: p→U)
  p  [liberation-mono]  (ltr: p→R, case wrong)
  p  [liberation-mono-bold]  (ltr: p→H)
  p  [liberation-narrow]  (ltr: p→V, case wrong)
  p  [liberation-sans]  (ltr: p→G)
  p  [liberation-sans-bold]  (ltr: p→V, case wrong)
  p  [liberation-serif]  (ltr: p→Y, case wrong)
  q  (ltr: q→G)
  q  [dejavu-sans]  (ltr: q→R)
  q  [dejavu-sans-bold]  (ltr: q→G)
  q  [dejavu-serif-bold]  (ltr: q→O)
  q  [liberation-mono-bold]  (ltr: q→G)
  q  [liberation-narrow]  (ltr: q→G)
  q  [liberation-sans-bold]  (ltr: q→G)
  q  [liberation-serif]  (ltr: q→G)
  r  (ltr: r→L)
  r  [dejavu-sans]  (ltr: r→T)
  r  [dejavu-sans-bold]  (ltr: r→F)
  r  [dejavu-serif-bold]  (ltr: r→V, case wrong)
  r  [liberation-mono-bold]  (ltr: r→F)
  r  [liberation-narrow]  (ltr: r→I)
  r  [liberation-sans]  (ltr: r→I)
  r  [liberation-serif]  (ltr: r→I)
  s  [dejavu-sans]  (ltr: s→E)
  t  [dejavu-sans]  (ltr: t→R)
  t  [dejavu-sans-bold]  (ltr: t→F, case wrong)
  t  [dejavu-serif]  (ltr: t→I)
  t  [liberation-mono-bold]  (ltr: t→R)
  t  [liberation-sans-bold]  (ltr: t→F)
  u  [dejavu-sans]  (ltr: u→F)
  u  [dejavu-sans-bold]  (case wrong)
  u  [dejavu-serif]  (case wrong)
  u  [dejavu-serif-bold]  (case wrong)
  u  [liberation-mono]  (case wrong)
  u  [liberation-mono-bold]  (case wrong)
  u  [liberation-narrow]  (ltr: u→M)
  u  [liberation-sans]  (case wrong)
  u  [liberation-sans-bold]  (case wrong)
  u  [liberation-serif]  (ltr: u→F, case wrong)
  v  [dejavu-sans-bold]  (ltr: v→Y, case wrong)
  v  [dejavu-serif]  (case wrong)
  v  [dejavu-serif-bold]  (ltr: v→F, case wrong)
  v  [liberation-mono-bold]  (ltr: v→Y, case wrong)
  v  [liberation-narrow]  (case wrong)
  v  [liberation-sans-bold]  (ltr: v→Y, case wrong)
  v  [liberation-serif]  (ltr: v→Y, case wrong)
  w  [dejavu-sans-bold]  (ltr: w→Z)
  w  [dejavu-serif-bold]  (ltr: w→A)
  w  [liberation-sans]  (ltr: w→Z)
  w  [liberation-serif]  (ltr: w→A)
  x  [dejavu-sans]  (case wrong)
  x  [dejavu-serif-bold]  (ltr: x→Z)
  x  [liberation-mono]  (case wrong)
  x  [liberation-mono-bold]  (ltr: x→Z)
  x  [liberation-narrow]  (ltr: x→C)
  x  [liberation-serif]  (ltr: x→G)
  y  [dejavu-sans]  (case wrong)
  y  [dejavu-sans-bold]  (ltr: y→V, case wrong)
  y  [dejavu-serif]  (case wrong)
  y  [dejavu-serif-bold]  (case wrong)
  y  [liberation-mono]  (ltr: y→V, case wrong)
  y  [liberation-mono-bold]  (case wrong)
  y  [liberation-narrow]  (ltr: y→V)
  y  [liberation-sans-bold]  (case wrong)
  y  [liberation-serif]  (case wrong)
  z  [dejavu-serif]  (case wrong)
  z  [liberation-mono]  (case wrong)
  z  [liberation-narrow]  (case wrong)
